Solution: [0.206440717, 0.477346278, 0.123887873, 1.294646999, 2.030535303, 2.757026196, 0.115602769, 0.475419773, 1.518271662, 0.312317328, 
0.631923170, 1.130266943, 8.836368653, 3.388534063, 0.954719877, 0.467866324, 3.878041362, 3.356697431, 1.326560498, 2.074912016, 
1.702296521, 0.072844667, 10.200575816, 4.191274054, 0.984427022, 1.195571082, 1.400388182, 1.460937019, 1.740685057, 0.880268587, 
7.211894053, 2.353304285, 0.127237667, 0.165031698, 0.560609113, 1.325866403, 1.233268859, 1.819463201, 6.397137312, 1.671242498, 
1.040559333, 0.609741271, 0.197026022, 0.714195074, 1.192787933, 0.284370908, 0.355216543, 6.616951915, 2.588383838, 1.122833586, 
2.695222035, 0.935627923, 0.550350993, 1.019098143, 1.630055828, 0.562634326, 0.109396671, 6.493894166, 4.645756458, 1.035784598, 
1.763438846, 0.128135593, 0.415027155, 5.110835913, 1.537679588, 0.312161634, 1.378830567, 2.078198371, 1.047420065, 0.965023694, 
0.126830772, 0.799239099, 5.228417266, 1.737120716, 1.934581095, 0.248749232, 2.845469071, 0.319604889, 0.605575423, 2.028169014, 
0.271307007, 1.487838145, 1.095748419, 0.295792189, 0.084938845, 0.714150047, 0.155672082, 0.856021550, 55.083050847, 0.974297669, 
0.515914966, 1.229872951, 5.455822666, 2.060415310, 5.075605536, 0.255137095, 1.659142212, 2.972135449, 0.245140665, 0.276099187, 
3.359432547, 1.622830479, 0.445333959, 1.856007480, 0.555168041, 1.477661985, 1.061474048, 0.502689123, 6.326952923, 0.789469883, 
1.445213379, 1.370352466, 0.649158014, 0.793353284, 0.295098039, 0.221603184, 1.276632775, 0.134501651, 0.317569900, 2.793354943, 
0.564699831, 2.734647887, 113.062500000, 0.598816246, 0.341706630, 0.296922603, 1.107333494, 5.139547414, 1.644416433, 1.037417326, 
1.544930127, 1.947608795, 0.386105168, 1.509149485, 0.692826405, 2.531395210, 13.367823344, 0.188574718, 0.458237396, 3.071576253, 
0.228902650, 0.978240579, 1.238775332, 0.735536825, 1.333043890, 0.051896603, 0.936164333, 2.578526459, 0.094117647, 0.333395027, 
0.789443997, 53.247154472, 0.423330600, 0.086524300, 0.424721014, 1.690388993, 4.704696970, 1.847852268, 2.637490417, 1.290339062, 
1.492975925, 0.627581201, 0.751520270, 1.948066421, 0.623926427, 1.879698362, 1.680518268, 0.967055118, 2.967529711, 0.745362402, 
3.089193016, 0.563115455, 0.775367134, 2.018522073, 0.405933963, 1.598655180, 0.176185997, 0.900467308, 0.941975158, 2.419620647, 
