Solution: [-0.033365893, 0.008032443, 0.113850740, 0.015232176, 0.523194877, 0.188612166, 2.265203859, 0.020445085, 0.402767835, 0.023345408, 
0.041897442, 0.042514243, -0.003998185, 0.043115712, 0.053746674, 0.047148147, 0.007792538, 23.798331461, 0.031969740, 0.075231653, 
0.074147534, 0.031905549, 0.024216762, 2.062532293, 629.163457902, 1.577686169, 0.101229683, 0.030169593, 0.013273445, 0.023675467, 
1.522893905, 0.037843359, 0.249155161, 0.236748266, 0.029647322, 0.172541465, 0.293817190, -0.039059207, -0.719771216, 3.120761485, 
0.123613287, 5.490836085, 0.095361813, 11.338234086, 0.049380546, 0.026581191, 0.012925755, 0.243255152, 0.072834859, 0.030214852, 
0.020952356, 0.554858217, -0.090630962, 0.028767160, 0.062994600, 1.307215197, 0.010477263, 0.019333715, 0.032557424, 0.109727629, 
0.048079641, 0.068847238, 51.653259863, 0.058068757, 1.735201973, 0.037860233, 15.428767971, -0.095207742, 0.144759647, 0.002850296, 
65.731283084, 0.107360496, 0.153093558, 0.332892709, 0.193491166, 2.382493350, 2.746608193, 1.057744242, 0.019997160, -2.875659871, 
0.147413099, 0.045981167, 0.020978785, 0.964526827, 0.202497746, -0.002821876, 0.109122409, 0.098545261, 0.028319333, 0.035406761, 
0.297750846, 0.054458795, 0.056300197, 0.430695673, -0.028270686, 0.017192622, 0.023705993, 0.023530396, 0.693373211, 0.666865851, 
0.153910807, 0.125220701, 0.038665330, 0.014579746, 0.028481472, 0.033743091, 3.894728710, 0.157897115, 0.209566478, 0.235602626, 
0.032106586, 8.870248483, 0.141287921, 0.029822456, 0.038091806, 0.005818565, 0.012511040, 0.484728309, -0.117645203, 0.104213889, 
0.133291947, 0.029446322, 0.019124566, 0.173970510, 0.667512589, 0.005308881, 0.077543389, 0.060642062, 6.882289855, 0.079240392, 
0.211895458, 0.015300893, 0.040246973, -0.026367428, 0.036407718, 0.239655884, 0.223451656, -0.053392264, -0.249882725, 0.377223027, 
-0.115264177, -0.072047426, 6.751247430, 0.279684230, 0.007303741, 0.073675383, 2.007255057, 0.055382222, 0.027283825, 0.164621965, 
0.050230619, 0.047070089, 0.023435075, 0.719588343, 1.419959938, 0.014426544, 0.043431141, 0.127868768, 0.032247714, 0.968267685, 
0.104134746, 1.997184113, -0.416759240, 0.012441766, 0.174121449, 0.841987450, 0.033790518, 0.033280237, 0.439592268, 0.039520427, 
-0.029205908, 0.039174023, 0.712151669, 0.044050065, 0.049834546, 0.012903766, 0.355043837, 0.056589173, 0.003681796, 2.568314767, 
0.009546503, 0.053663131, 0.587606807, 0.239802887, 0.021192479, 0.526633739, 0.035397690, 0.042244899, -0.025135596, 0.160871037, 
0.681313383, 0.297055577, 0.034306649, 32.415270751, 0.014098135, 0.020823484, 322.880381260, 0.055682717, 2.218052970, 0.192906515]
