Solution: [0.534322730, 56.161073826, 0.589036268, 0.358234057, 1.016373503, 2.398399335, 0.010389610, 0.410975610, 8.534917207, 1.598445451, 
0.177089149, 0.694293393, 0.214428476, 0.890259259, 2.672481252, 1.885296334, 17.935206870, 0.771571593, 0.195886802, 1.054635534, 
0.513508125, 0.677111589, 0.484308529, 1.791154210, 1.516674722, 0.149582976, 0.461096191, 0.863619699, 0.412747366, 0.518788927, 
7.327290544, 0.955950088, 2.489688716, 11.879721670, 1.522698004, 0.895647982, 0.873775483, 0.066932515, 1.184257404, 0.134436966, 
1.136953149, 0.168026487, 0.325707313, 0.468800060, 0.791146785, 0.737602677, 1.038788339, 2.983146067, 3.130405855, 21.913746631, 
0.440127433, 1.144616788, 1.365146221, 0.008346919, 0.064007707, 1.310675130, 1.183433534, 0.430409056, 1.664560162, 6.884824733, 
0.285876725, 0.463119520, 0.221377410, 0.516903420, 4.569737269, 1.010639863, 0.009829812, 0.496776327, 0.743569231, 1.611849504, 
0.061285983, 0.482392543, 2.842805320, 0.540154741, 2.947926597, 0.636001046, 0.014548937, 0.262384360, 0.336306507, 0.946145805, 
0.269153856, 1.117468547, 0.216734796, 0.948301141, 1.623456374, 0.855543047, 1.556605488, 0.403879593, 96.579579580, 23.241737488, 
2.456330710, 1.260248155, 0.684137512, 1.447874405, 0.188331470, 2.725767610, 83.953642384, 1.042631049, 0.444172938, 1.411442339, 
4.024348569, 4.979166667, 3.231252948, 0.257352086, 5.706605832, 0.651731740, 1.450729562, 0.906553745, 1.413101249, 0.435950413, 
5.937658572, 0.843488878, 0.609122626, 0.496921182, 0.336575282, 0.718536821, 0.258892037, 2.608730866, 1.353501644, 0.857244241, 
1.658792651, 3.209455023, 0.818389221, 0.302147873, 2.082573844, 5.598887203, 1.384476534, 1.336008706, 0.672180349, 1.371928470, 
0.974617689, 0.728413937, 0.053206045, 0.473267993, 0.813333333, 1.079218281, 0.205942111, 1.034333808, 1.154496848, 3.081028939, 
0.476885756, 1.048955578, 2.224704890, 2.475157944, 0.457520312, 2.530619227, 0.104342581, 1.151686501, 3.808216654, 0.245270075, 
4.340074906, 0.133111806, 1.605998806, 0.596130243, 0.219792865, 0.124647015, 1.376672749, 1.000136743, 1.161756683, 1.083400021, 
0.088250874, 0.393206217, 3.649170031, 0.487221928, 2.577685530, 19.691764706, 0.631453264, 1.137797781, 2.376730834, 0.480455051, 
4.547513624, 0.090174129, 0.373365181, 2.607370184, 36.906832298, 1.852406573, 0.674166561, 5.158899790, 1.324433515, 2.789953848, 
0.622165578, 0.507740791, 0.704686089, 0.074870217, 1.268549583, 25.517142857, 3.970201578, 9.764091079, 0.970943560, 0.858462118, 
1.062002342, 0.004072178, 0.321914904, 0.957170356, 2.565793235, 1.503596784, 0.277544868, 0.787613676, 0.563025742, 0.143986147, 
1.422151008, 0.745452296, 1.012007942, 3.656816576, 4.177446612, 0.132479685, 0.770972254, 1.415726110, 14.773037543, 1.622036116, 
0.895664639, 1.916067929, 0.728572883, 0.359124935, 2.219491381, 0.942591450, 0.609973964, 1.199607410, 0.331914894, 0.523462901, 
4.385587863, 0.473962530, 1.206238894, 0.024518966, 0.354955561, 1.763809077, 0.222937114, 0.722127763, 0.786975508, 7.432551320, 
0.016890116, 1.305946895, 0.095266707, 1.308367988, 0.913308248, 1.076159771, 0.871458652, 0.718116650, 1.145242732, 0.944893128, 
4.838316046, 0.671282539, 0.171117521, 3.219523479, 0.542861908, 0.820976116, 2.145500763, 1.636949881, 8.395072722, 0.806356308, 
1.088391301, 1.225041039, 0.422420193, 1.223297318, 0.640235012, 0.379547689, 2.504213208, 0.278221547, 0.473249343, 0.620368213, 
21.653902798, 2.697728987, 0.290200724, 2.291506146, 2.906343169, 0.017437565, 1.362598496, 2.194875143, 6.174811625, 0.263785620, 
0.156924725, 0.436755195, 2.620025136, 1.279236061, 2.327211344, 0.444420485, 1.629551504, 0.778701878, 0.983549435, 1.338521401, 
5.368390244, 2.317485602, 2.527548474, 0.285536603, 0.811634530, 0.947277712, 0.565764716, 0.375437749, 0.666344803, 0.003977212, 
0.417355704, 0.995121794, 2.133653846, 0.392166876, 2.145390881, 0.144934561, 1.545443638, 0.886099613, 1.402308895, 0.712552604, 
2.160465956, 0.122307669, 3.251863857, 3.978642534, 1.037521181, 1.339351073, 1.117252554, 2.601513403, 3.651993355, 0.911068377, 
19.005856515, 2.806682361, 3.041153810, 0.860311526, 0.779667185, 1.011151841, 0.182446043, 1.649707369, 0.065492570, 0.723390122, 
0.975404783, 2.109174165, 4.361099713, 0.275797091, 0.126578160, 0.205224191, 1.472828152, 34.244897959, 2.947696139, 0.957605908, 
2.606104476, 1.011839806, 0.506254730, 1.149060272, 0.326888925, 0.358190969, 0.066154400, 0.800007118, 1.140464708, 2.347196708, 
1.943119423, 2.946407031, 2.386240342, 2.821877097, 1.906225452, 3.157733927, 2.691332291, 0.509409933, 0.581218802, 1.311741792, 
3.334242838, 1.562691985, 1.139656498, 0.486081295, 1.022369970, 0.493490611, 0.104535610, 3.341973244, 0.104970472, 0.403824278, 
0.563715044, 4.581576728, 0.334486373, 1.105646630, 1.361323690, 0.791945173, 0.940743707, 0.761012939, 0.716657127, 3.741087505, 
0.762481411, 0.932124148, 0.349235040, 1.415963926, 0.869738842, 0.312372378, 1.032164470, 0.852440409, 0.079642147, 0.422310557, 
0.471180485, 1.022338246, 3.175473981, 0.938071467, 1.859387774, 0.897355355, 7.927102129, 0.462359511, 0.022040862, 0.404951662, 
0.780313064, 2.641548927, 0.498973986, 0.078096015, 0.746724891, 0.794655463, 2.109221293, 14.928571429, 1.522470992, 11.454123527, 
3.627346861, 1.345412120, 3.259174312, 0.389064143, 1.559488878, 8.692307692, 0.953724307, 3.120151082, 0.486353319, 5.105227195, 
0.814334214, 15.601503759, 3.986754115, 1.185845232, 0.667226891, 0.076315462, 0.619122078, 1.021886154, 1.616710129, 1.175379492, 
1.396299403, 0.697998745, 1.766227972, 0.836940269, 0.378512397, 0.901813679, 0.639560343, 0.932855150, 0.068486179, 1.162806259, 
0.367715856, 0.822839970, 3.386638553, 3.454513106, 1.239208771, 0.030348373, 61.400457666, 0.759561974, 4.853045987, 0.802251518, 
0.120103696, 1.249988653, 1.021795677, 1.855266419, 1.639702643, 2.256331878, 0.301644829, 1.358214202, 0.835862844, 0.037966872, 
1.994611912, 0.124292574, 1.610005739, 0.987115828, 0.354488518, 0.052444549, 1.481681153, 1.375931232, 0.057476426, 1.674681190, 
1.063288119, 0.577585339, 1.442176187, 0.615488379, 0.203669901, 1.340421317, 1.171880105, 0.744347826, 3.181548835, 0.930956932, 
1.018865238, 2.300163577, 29.031775701, 1.116033755, 0.596758313, 0.178899083, 1.738168952, 2.992695398, 2.193934072, 1.703241895, 
40.092184369, 0.737771254, 0.846465670, 1.041530945, 0.489847716, 10.226462308, 0.301695062, 2.705722071, 2.260382868, 0.789992206, 
1.485984203, 2.890364964, 0.514285714, 1.126404180, 0.644254577, 0.101798683, 1.437010342, 0.714361079, 0.393071040, 1.651533211, 
0.250757184, 0.540783238, 0.269148422, 0.309434817, 0.505561966, 0.616647502, 3.565342269, 8.716313957, 1.383061740, 0.486611740, 
1.040899259, 1.602103100, 0.636580992, 0.510922515, 0.422691071, 0.141041009, 26.708571429, 69.494845361, 3.418997508, 0.610374323, 
1.204982206, 22.822834646, 1.228368673, 0.805014372, 1.358170014, 0.685258660, 7.110746812, 0.519125683, 0.163465833, 2.274074748, 
0.654727971, 0.623976632, 0.313728574, 0.098774176, 1.158956313, 1.427832700, 1.338873671, 1.913092551, 3.032021958, 47.456250000, 
1.011742708, 1.629461645, 1.563654463, 4.460395071, 0.132331696, 2.809901619, 0.323418031, 0.537477060, 1.162487462, 0.580343829, 
4.213781513, 0.884613468, 46.585714286, 1.086270630, 2.675756073, 0.291124772, 2.751340996, 0.873141892, 2.452377089, 1.315956837, 
1.466300783, 529.883720930, 1.951481035, 3.552079045, 1.163992870, 0.651324524, 1.406119141, 1.184434895, 0.290437589, 15.371231156, 
0.196310199, 0.751146677, 3.330142063, 0.767130505, 0.848182045, 0.062270064, 0.144976486, 0.526102195, 0.035137702, 0.679016437, 
0.930316445, 0.829585931, 536.428571429, 1.255459028, 0.105493960, 0.845514663, 0.279914601, 1.380049096, 0.060011303, 0.706367925, 
0.820492749, 0.473511207, 1.336386284, 1.094413500, 0.807118783, 0.390843330, 99.867579909, 2.739809284, 4.433293698, 2.325473044, 
0.919681807, 0.729428076, 1.090383142, 1.359545610, 1.195865173, 0.178561988, 0.574812502, 4.209418283, 1.012507129, 3.557896034, 
1.543263437, 6.161509434, 1.170884579, 1.666902359, 1.438883448, 0.528412687, 0.034102809, 4.883677298, 0.516507251, 0.182303389, 
4.088435374, 0.953926129, 1.333261756, 0.171865074, 2.719743070, 0.996688742, 1.087137582, 1.020522092, 0.365433799, 0.718536770, 
0.180688242, 0.594767877, 0.144368742, 1.483353051, 2.878254355, 32.586319218, 4.398130588, 6.779308028, 1.092189406, 2.805382072, 
0.847891566, 1.823133071, 13.282640587, 0.238951338, 1.071171078, 0.341009743, 0.048705230, 1.994694960, 12.663911846, 10.302154750, 
0.975864470, 1.504131785, 0.776624668, 1.220632446, 0.918554828, 2.838925081, 1.112739288, 0.428473272, 2.336511156, 0.023174512, 
0.906363416, 0.778771760, 0.851830786, 1.249351528, 0.852927743, 0.818723329, 0.577530829, 0.919977146, 0.514853290, 1.251526637, 
2.661857729, 0.586487782, 2.200966319, 60.461538462, 1.024239444, 2.882029820, 1.117009308, 2.052490421, 0.801061678, 0.989502624, 
0.687902649, 2.409366169, 0.700244651, 39.656521739, 2.180759391, 2.951758341, 0.374247099, 1.352535926, 1.909640209, 1.132317886, 
11.981844946, 0.889208745, 4.817098446, 0.617671849, 0.273896373, 7.883714366, 0.212665023, 9.322241681, 0.453874200, 2.379962193, 
1.015686075, 1.577928693, 1.136137382, 0.307069660, 11.171084337, 0.819248454, 0.004894763, 0.351724527, 5.876777251, 1.742555235, 
16.670159956, 1.277053590, 2.178065862, 1.196650811, 1.274439919, 0.815545809, 1.807434695, 0.196166429, 1.090929518, 0.533641797, 
0.706375839, 1.752840004, 0.160359508, 1.261060705, 5.114044351, 1.415000000, 1.579626444, 1.764298312, 2.796681255, 1.482987162, 
0.897130548, 1.032435092, 7.348823354, 0.980825102, 0.950805514, 1.203383842, 1.694366656, 0.595358804, 0.399990645, 0.848720234, 
0.089411443, 2.512743500, 0.683887256, 5.032769992, 1.525938423, 1.389656875, 0.558390450, 1.295469632, 3.964820057, 0.086189794, 
0.769349327, 4.315290179, 0.554986965, 0.368842659, 0.524186854, 1.867421719, 1.355771806, 0.249697017, 1.102970852, 1.223770776, 
1.292817680, 0.970756662, 1.648144972, 2.120917990, 1.533150792, 0.240303095, 11.465863454, 0.160580057, 0.367916521, 0.946160696, 
0.606056550, 0.579215012, 1.626997328, 0.475845210, 1.067879758, 1.966779704, 0.335869698, 9.457458985, 0.596448944, 3.985394999, 
0.807008725, 0.455087760, 0.026262964, 0.114465033, 0.322550329, 5.651101611, 1.016337401, 1.845147639, 0.555249000, 1.336670003, 
0.913205915, 5.656444906, 0.208901502, 0.718556237, 1.868816736, 3.688428460, 0.264718724, 0.147112442, 0.056023914, 1.167023800, 
0.522539944, 1.183693679, 0.659723965, 0.081976845, 0.453198909, 0.604239139, 0.284336243, 0.871093090, 0.848999558, 0.219588147, 
0.145857374, 0.020224279, 2.400427350, 0.771784232, 0.909640697, 0.628558065, 1.336708652, 2.297841830, 36.830872483, 0.707040183, 
60.550335570, 0.832548435, 0.458652893, 4.022337662, 1.566176471, 2.760014264, 0.855766841, 0.381616872, 0.035051060, 0.127392078, 
0.841136308, 0.879992592, 0.898220149, 0.201615303, 1.439281642, 0.151514058, 1.322875522, 1.878233121, 0.518880921, 0.414226270, 
1.187114583, 0.051476793, 0.297962701, 1.685802742, 0.385935021, 0.547942584, 0.449797052, 0.086224980, 0.128245067, 0.211350366, 
1.231685243, 0.034279331, 9.538928210, 1.102544399, 1.211431743, 2.103216684, 1.103696240, 2.132623042, 1.030598753, 1.568536308, 
43.562952243, 1.056474520, 0.774916399, 3.181833223, 0.459981236, 16.128948731, 4.946568627, 0.317878561, 9.117253419, 0.749087081, 
0.884323339, 5.203369434, 1.000864838, 2.432280470, 0.000623386, 0.386756238, 2.831974420, 0.556041308, 0.510169340, 1.064154996, 
56.167266187, 1.146159540, 1.098540838, 0.093037388, 0.012730100, 0.864239936, 1.940133911, 0.573818472, 0.519165491, 1.032530785, 
0.858244253, 0.113388430, 1.082527082, 91.561068702, 1.438665452, 1.470463079, 0.673829079, 1.038979370, 2.425022255, 2.235614824, 
0.797007189, 0.616056285, 0.700359319, 0.456332750, 0.498785541, 5.287322275, 1.754887904, 0.778224888, 0.874075697, 16.778255528, 
1.987519501, 1.096318036, 2.268488498, 3.091593617, 11.883519207, 4.090794224, 0.313792658, 1.160977321, 0.293917091, 1.119799983, 
1.088115202, 0.980094937, 1.468407216, 0.513698382, 31.852534562, 12.797142857, 9.926210153, 0.609514183, 0.952480882, 0.615820529, 
2.040164309, 1.232169549, 0.884865243, 0.205119790, 1.777034472, 0.233358349, 0.824065026, 0.790494235, 4.482098381, 1.214727484, 
0.477831344, 0.284771956, 1.846163298, 29.523748395, 0.256173784, 0.732770652, 0.600656949, 0.168841696, 1.121687840, 0.457817890, 
0.461707017, 0.709536766, 0.206324111, 4.120046620, 0.685759136, 0.413820356, 0.745291044, 2.645255191, 2.405432212, 1.377699648, 
0.941449434, 0.852118305, 4.451967213, 2.020403431, 0.263515278, 0.233969453, 1.620729099, 1.005517590, 11.234955186, 0.006714168, 
0.968756999, 70.493006993, 0.227107838, 0.377444254, 1.268235717, 0.670980678, 0.835907487, 1.533379419, 1.509512593, 1.067494677, 
0.194321153, 1.845923019, 0.034663204, 1.506005222, 1.226363543, 0.174266118, 0.876160991, 0.091353021, 0.992232044, 2.860919162, 
3.335031623, 1.373594105, 0.390064652, 0.706732768, 0.152448378, 3.599221790, 1.441974273, 1.549048080, 0.726692472, 0.171045633]
