Solution: [0.234793678, 1.406736367, 1.579423522, 1.535569693, 0.024988404, 2.112260621, 3.175197591, 0.732431513, 26.503797468, 1.605598270, 
3.518890201, 1.974929940, 1.398786148, 1.501311746, 1.317312779, 0.196351477, 1.071309524, 1.536669087, 0.407842042, 9.520945542, 
10.567226891, 0.432994829, 0.888285542, 9.663191153, 0.736431268, 5.899919506, 1.346079012, 0.369993505, 0.777202073, 0.989700950, 
0.357936365, 0.723549488, 0.169712794, 0.127181063, 0.204630650, 1.244414432, 6.747794499, 1.210799385, 3.301100942, 0.383697964, 
0.274787708, 0.315917026, 0.381185427, 5.780889269, 0.247208634, 0.636089578, 0.112517441, 5.812580231, 2.492679187, 0.472823572, 
0.003244519, 6.504347826, 0.349258142, 0.903031761, 1.256281407, 9.778936392, 2.731407841, 1.086810637, 1.025825905, 1.757911157, 
1.076392050, 0.061817933, 0.429585799, 7.537486013, 0.821321962, 0.548787700, 0.212006549, 2.328765049, 0.973271889, 1.575212655, 
0.500609730, 5.847114317, 0.531579693, 1.591933732, 3.673569627, 0.146614321, 0.755736172, 2.245187960, 0.406095450, 0.300181625, 
1.070367255, 0.959037378, 0.121060842, 56.869791667, 0.620078423, 1.012694641, 1.794656259, 0.763622627, 0.426805407, 0.234065468, 
0.334100793, 1.649859636, 1.663008393, 0.596612296, 0.660875681, 0.459680463, 0.940092458, 13.565836299, 3.550728215, 3.336470048, 
2.269990443, 0.230876096, 0.041730402, 0.033408128, 1.881069222, 0.828463051, 1.348785111, 0.307326592, 0.108027227, 1.720522388, 
1.692300782, 0.599132451, 0.991765960, 0.676653307, 0.644143233, 17.160091481, 1.408657665, 0.269605703, 0.840347361, 0.604102933, 
0.967947938, 0.700348129, 1.340328876, 4.912379688, 0.436161616, 0.194366556, 0.822066822, 1.044554987, 0.015039501, 1.125950159, 
3.503879220, 43.647657841, 1.084096352, 2.593537917, 1.237980323, 0.890979460, 4.917069243, 0.001012540, 4.580022887, 0.881884885, 
0.379417329, 1.320075014, 0.839073117, 0.831225408, 0.697836706, 0.172966507, 0.337600891, 0.946117471, 0.187788279, 0.117620459, 
0.231672584, 2.882537812, 1.316485087, 2.641375735, 0.747200620, 5.060841038, 0.260083005, 0.007758124, 0.000720053, 1.153116287, 
0.150530430, -2.181652144, 1.253013545, 0.198501413, 0.786690578, 0.267011722, 0.890182073, 3.766895048, 4.573856209, 4.514616935, 
1.178210464, 2.291839838, 0.935572080, 0.918849168, 2.541728462, 0.470021311, 0.135228722, 0.891300358, 0.600575289, 1.888404188, 
0.893380896, 0.132415178, 93.837121212, 1.187869966, 1.285826727, 4.228405398, 1.064790977, 32.802752294, 2.629710331, 1.378610297, 
1.249966414, 0.404803255, 0.937238351, 0.672949735, 0.475205420, 0.350904701, 0.838742161, 4.351584536, 32.409090909, 0.206320944, 
0.469513642, 0.514848505, 2.874789633, 0.813465202, 0.171344455, 0.275831418, 1.606756500, 0.402730769, 0.844885869, 0.639693059, 
4.773619352, 0.836532215, 1.138116754, 0.021287891, 0.233624454, 0.090886309, 1.175850368, 1.568289691, 0.147801453, 0.462331508, 
0.183170732, 0.560923648, 0.992852502, 0.395783882, 0.462965508, 0.194396920, 1.435930877, 0.793097990, 1.112852665, 0.098713708, 
1.471913371, 1.634376846, 0.194459445, 1.581820354, 0.203851946, 0.350440573, 0.834199697, 0.924579508, 2.494941634, 0.270165746, 
7.202663202, 6.594929245, 1.244855175, 0.571703191, 2.566606047, 0.143151538, 2.295078088, 0.250940396, 0.774653545, 0.628467338]
